Building Docker image 'ep-evaluator:local' from /home/dharunvs/Documents/MyApps/hud-yc/vance/Dockerfile ...
#17 5.925 Collecting deepdiff>=6.0.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 5.938   Downloading deepdiff-9.1.0-py3-none-any.whl.metadata (8.4 kB)
#17 6.009 Collecting websockets>=15.0.1 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 6.120   Downloading websockets-16.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#17 6.187 Collecting zstandard>=0.19.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 6.205   Downloading zstandard-0.25.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#17 6.242 Collecting starlette>=0.46.0 (from fastapi>=0.111->vance-safeopsrl==0.1.0)
#17 6.260   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#17 6.286 Collecting typing-extensions>=4.8.0 (from fastapi>=0.111->vance-safeopsrl==0.1.0)
#17 6.300   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#17 6.317 Collecting typing-inspection>=0.4.2 (from fastapi>=0.111->vance-safeopsrl==0.1.0)
#17 6.332   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#17 6.429 Collecting annotated-doc>=0.0.2 (from fastapi>=0.111->vance-safeopsrl==0.1.0)
#17 6.436   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#17 6.456 Collecting fastmcp-slim==3.4.2 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 6.470   Downloading fastmcp_slim-3.4.2-py3-none-any.whl.metadata (10 kB)
#17 6.505 Collecting platformdirs>=4.0.0 (from fastmcp-slim==3.4.2->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 6.519   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
#17 6.610 Collecting pydantic-settings>=2.0.0 (from fastmcp-slim==3.4.2->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 6.627   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#17 6.686 Collecting authlib>=1.6.11 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 6.701   Downloading authlib-1.7.2-py2.py3-none-any.whl.metadata (10 kB)
#17 6.720 Collecting exceptiongroup>=1.2.2 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 6.733   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#17 6.764 Collecting opentelemetry-api>=1.20.0 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 6.778   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#17 6.797 Collecting py-key-value-aio<0.5.0,>=0.4.4 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 6.811   Downloading py_key_value_aio-0.4.5-py3-none-any.whl.metadata (16 kB)
#17 6.846 Collecting cyclopts>=4.0.0 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 6.861   Downloading cyclopts-4.18.0-py3-none-any.whl.metadata (12 kB)
#17 6.878 Collecting griffelib>=2.0.0 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 6.893   Downloading griffelib-2.1.0-py3-none-any.whl.metadata (1.3 kB)
#17 6.913 Collecting joserfc>=1.1.0 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 6.927   Downloading joserfc-1.7.1-py3-none-any.whl.metadata (3.1 kB)
#17 6.945 Collecting jsonref>=1.1.0 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 6.959   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#17 6.980 Collecting jsonschema-path>=0.3.4 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 6.996   Downloading jsonschema_path-0.5.0-py3-none-any.whl.metadata (8.1 kB)
#17 7.014 Collecting openapi-pydantic>=0.5.1 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 7.041   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#17 7.059 Collecting packaging>=24.0 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 7.072   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#17 7.139 Collecting pyperclip>=1.9.0 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 7.156   Downloading pyperclip-1.11.0-py3-none-any.whl.metadata (2.4 kB)
#17 7.252 Collecting python-multipart>=0.0.26 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 7.266   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#17 7.284 Collecting uncalled-for>=0.2.0 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 7.298   Downloading uncalled_for-0.3.2-py3-none-any.whl.metadata (2.9 kB)
#17 7.372 Collecting watchfiles>=1.0.0 (from fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 7.391   Downloading watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#17 7.425 Collecting asyncssh>=2.23.0 (from hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 7.439   Downloading asyncssh-2.23.1-py3-none-any.whl.metadata (9.6 kB)
#17 7.458 Collecting asyncvnc>=1.3.0 (from hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 7.472   Downloading asyncvnc-1.3.0-py3-none-any.whl.metadata (4.8 kB)
#17 7.476 Collecting fastmcp>=3.0 (from vance-safeopsrl==0.1.0)
#17 7.490   Downloading fastmcp-3.0.2-py3-none-any.whl.metadata (7.8 kB)
#17 7.518 Collecting google-genai (from hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 7.532   Downloading google_genai-2.9.0-py3-none-any.whl.metadata (53 kB)
#17 7.534      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53.5/53.5 kB 456.0 MB/s eta 0:00:00
#17 7.832 Collecting pillow>=11.0.0 (from hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 7.850   Downloading pillow-12.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#17 7.879 Collecting prompt-toolkit==3.0.51 (from hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 7.893   Downloading prompt_toolkit-3.0.51-py3-none-any.whl.metadata (6.4 kB)
#17 7.903 Collecting questionary>=2.0.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 7.917   Downloading questionary-2.1.0-py3-none-any.whl.metadata (5.4 kB)
#17 7.938 Collecting typer>=0.9.0 (from hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 7.942   Downloading typer-0.26.7-py3-none-any.whl.metadata (16 kB)
#17 7.963 Collecting wcwidth (from prompt-toolkit==3.0.51->hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 7.969   Downloading wcwidth-0.8.1-py3-none-any.whl.metadata (43 kB)
#17 7.970      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.1/43.1 kB 681.2 MB/s eta 0:00:00
#17 8.009 Collecting cbor2 (from modal>=1.0->vance-safeopsrl==0.1.0)
#17 8.015   Downloading cbor2-6.1.2-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#17 8.026 Collecting certifi (from modal>=1.0->vance-safeopsrl==0.1.0)
#17 8.032   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#17 8.044 Collecting click~=8.1 (from modal>=1.0->vance-safeopsrl==0.1.0)
#17 8.049   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#17 8.156 Collecting grpclib<0.4.10,>=0.4.7 (from modal>=1.0->vance-safeopsrl==0.1.0)
#17 8.165   Downloading grpclib-0.4.9-py3-none-any.whl.metadata (6.1 kB)
#17 8.274 Collecting protobuf!=4.24.0,<7.0,>=3.19 (from modal>=1.0->vance-safeopsrl==0.1.0)
#17 8.278   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#17 8.292 Collecting synchronicity~=0.12.3 (from modal>=1.0->vance-safeopsrl==0.1.0)
#17 8.295   Downloading synchronicity-0.12.5-py3-none-any.whl.metadata (14 kB)
#17 8.304 Collecting types-certifi (from modal>=1.0->vance-safeopsrl==0.1.0)
#17 8.310   Downloading types_certifi-2021.10.8.3-py3-none-any.whl.metadata (1.4 kB)
#17 8.319 Collecting types-toml (from modal>=1.0->vance-safeopsrl==0.1.0)
#17 8.324   Downloading types_toml-0.10.8.20260518-py3-none-any.whl.metadata (1.7 kB)
#17 8.345 Collecting anyio<5,>=3.5.0 (from openai>=1.0->vance-safeopsrl==0.1.0)
#17 8.349   Downloading anyio-4.14.0-py3-none-any.whl.metadata (4.6 kB)
#17 8.357 Collecting distro<2,>=1.7.0 (from openai>=1.0->vance-safeopsrl==0.1.0)
#17 8.362   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#17 8.467 Collecting jiter<1,>=0.10.0 (from openai>=1.0->vance-safeopsrl==0.1.0)
#17 8.488   Downloading jiter-0.15.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#17 8.540 Collecting sniffio (from openai>=1.0->vance-safeopsrl==0.1.0)
#17 8.544   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#17 8.575 Collecting tqdm>4 (from openai>=1.0->vance-safeopsrl==0.1.0)
#17 8.579   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#17 8.581      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.4/57.4 kB 62.5 MB/s eta 0:00:00
#17 8.603 Collecting h11>=0.8 (from uvicorn>=0.30->uvicorn[standard]>=0.30->vance-safeopsrl==0.1.0)
#17 8.607   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#17 8.646 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.30->vance-safeopsrl==0.1.0)
#17 8.650   Downloading httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#17 8.675 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.30->vance-safeopsrl==0.1.0)
#17 8.680   Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#17 8.723 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai>=1.0->vance-safeopsrl==0.1.0)
#17 8.728   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#17 8.841 Collecting cryptography>=39.0 (from asyncssh>=2.23.0->hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 8.849   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#17 8.859 Collecting keysymdef (from asyncvnc>=1.3.0->hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 8.864   Downloading keysymdef-1.2.0-py2.py3-none-any.whl.metadata (773 bytes)
#17 9.116 Collecting numpy (from asyncvnc>=1.3.0->hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 9.125   Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#17 9.172 Collecting attrs>=23.1.0 (from cyclopts>=4.0.0->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 9.176   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#17 9.186 Collecting rich-rst<3.0.0,>=1.3.1 (from cyclopts>=4.0.0->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 9.190   Downloading rich_rst-2.0.1-py3-none-any.whl.metadata (4.6 kB)
#17 9.221 Collecting marshmallow<4.0.0,>=3.18.0 (from dataclasses-json>=0.5.7->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 9.231   Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)
#17 9.239 Collecting typing-inspect<1,>=0.4.0 (from dataclasses-json>=0.5.7->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 9.243   Downloading typing_inspect-0.9.0-py3-none-any.whl.metadata (1.5 kB)
#17 9.382 Collecting cachebox<6,>=5.2 (from deepdiff>=6.0.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 9.390   Downloading cachebox-5.2.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (27 kB)
#17 9.401 Collecting orderly-set<6,>=5.5.0 (from deepdiff>=6.0.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 9.406   Downloading orderly_set-5.5.0-py3-none-any.whl.metadata (6.6 kB)
#17 9.434 Collecting httpx-aiohttp>=0.1.9 (from fireworks-ai<2,>=1.0.0a20->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 9.439   Downloading httpx_aiohttp-0.1.12-py3-none-any.whl.metadata (2.8 kB)
#17 9.447 Collecting pydantic>=2.0.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 9.451   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#17 9.453      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 150.2 MB/s eta 0:00:00
#17 9.467 Collecting h2<5,>=3.1.0 (from grpclib<0.4.10,>=0.4.7->modal>=1.0->vance-safeopsrl==0.1.0)
#17 9.472   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#17 9.589 Collecting multidict (from grpclib<0.4.10,>=0.4.7->modal>=1.0->vance-safeopsrl==0.1.0)
#17 9.599   Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#17 9.621 Collecting httpcore==1.* (from httpx>=0.24.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 9.625   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#17 9.643 Collecting antlr4-python3-runtime==4.9.* (from hydra-core>=1.3.2->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 9.649   Downloading antlr4-python3-runtime-4.9.3.tar.gz (117 kB)
#17 9.651      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.0/117.0 kB 128.2 MB/s eta 0:00:00
#17 9.658   Preparing metadata (setup.py): started
#17 9.788   Preparing metadata (setup.py): finished with status 'done'
#17 9.811 Collecting pathable<0.7.0,>=0.6.0 (from jsonschema-path>=0.3.4->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 9.815   Downloading pathable-0.6.0-py3-none-any.whl.metadata (7.2 kB)
#17 9.833 Collecting referencing<0.38.0 (from jsonschema-path>=0.3.4->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 9.837   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#17 10.03 Collecting importlib-metadata>=6.8.0 (from litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.04   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#17 10.05 Collecting jinja2<4.0.0,>=3.1.2 (from litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.05   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#17 10.07 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.07   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#17 10.12 Collecting tiktoken>=0.7.0 (from litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.12   Downloading tiktoken-0.13.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#17 10.20 Collecting tokenizers (from litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.20   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#17 10.23 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.24   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#17 10.24 Collecting aiosignal>=1.4.0 (from aiohttp->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.25   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#17 10.29 Collecting frozenlist>=1.1.1 (from aiohttp->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.29   Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#17 10.33 Collecting propcache>=0.2.0 (from aiohttp->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.33   Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#17 10.46 Collecting yarl<2.0,>=1.17.0 (from aiohttp->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.47   Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#17 10.48      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 94.2/94.2 kB 154.6 MB/s eta 0:00:00
